
IBM Tivoli Storage Manager for Mail:
Data Protection for Microsoft Exchange Server
Version 5, Release 2, Level 1.03
(C) Copyright IBM Corporation 1998, 2005. All rights reserved.

=========================================================================
Unable to obtain the Microsoft Exchange version running on your system.
Microsoft Exchange 5.5 is being assumed.  Unexpected results may occur.
=========================================================================

Please enter the password for node E2K3_MONTHLY_VS02:


                             Backup List
                             -----------

  Exchange Server  : UKSTREXVS02

  Storage Group    : SEV

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
04/26/2014 04:18:53       233.38GB   I   full      20140426041853
05/31/2014 04:20:09        88.73GB   I   full      20140531042009
07/26/2014 04:07:00        88.73GB   I   full      20140726040700
08/30/2014 03:59:02        88.73GB   I   full      20140830035902
09/27/2014 04:06:45        94.23GB   I   full      20140927040645
10/25/2014 04:04:51        88.73GB   A   full      20141025040451

  Storage Group    : SG2

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
---------------------  -----------  ---  --------  -------------------------
04/24/2010 05:46:46        93.22GB   I   full      20100424054646
05/29/2010 03:49:00        93.43GB   I   full      20100529034900
06/26/2010 03:49:44        95.00GB   I   full      20100626034944
07/31/2010 03:59:57        94.51GB   I   full      20100731035957
09/25/2010 03:59:38        95.94GB   I   full      20100925035938
10/30/2010 04:04:48        97.38GB   I   full      20101030040448
11/27/2010 05:28:02        97.52GB   I   full      20101127052802
12/25/2010 03:59:42        98.94GB   I   full      20101225035942
01/29/2011 06:27:55        99.52GB   I   full      20110129062755
02/26/2011 04:09:49        99.84GB   I   full      20110226040949
03/26/2011 06:41:46       100.33GB   I   full      20110326064146
04/30/2011 04:09:19       100.34GB   I   full      20110430040919
05/28/2011 04:01:50       100.39GB   I   full      20110528040150
06/25/2011 04:16:27       101.64GB   I   full      20110625041627
07/30/2011 04:02:26       102.35GB   I   full      20110730040226
08/27/2011 04:11:24       103.39GB   I   full      20110827041124
09/24/2011 06:51:22       105.05GB   I   full      20110924065122
10/29/2011 04:10:43       110.21GB   I   full      20111029041043
11/26/2011 09:05:23       112.18GB   I   full      20111126090523
12/31/2011 06:50:12       115.66GB   I   full      20111231065012
01/28/2012 15:02:15       117.24GB   I   full      20120128150215
02/25/2012 09:30:55       119.20GB   I   full      20120225093055
03/31/2012 06:43:33       134.24GB   I   full      20120331064333
04/28/2012 09:18:54       147.93GB   I   full      20120428091854
05/26/2012 21:59:54       158.01GB   I   full      20120526215954
06/30/2012 04:15:30       167.97GB   I   full      20120630041530
07/28/2012 12:27:10       172.57GB   I   full      20120728122710
08/28/2012 13:52:06       174.83GB   I   full      20120828135206
09/29/2012 08:17:03       176.36GB   I   full      20120929081703
10/27/2012 09:31:49       177.70GB   I   full      20121027093149
11/24/2012 04:55:26       150.86GB   I   full      20121124045526
12/29/2012 09:35:08       158.55GB   I   full      20121229093508
01/26/2013 12:15:04       160.05GB   I   full      20130126121504
03/30/2013 20:23:44       165.44GB   I   full      20130330202344
04/02/2013 12:19:34       165.70GB   I   full      20130402121934
04/27/2013 19:18:14       165.44GB   I   full      20130427191814
05/25/2013 04:16:19       165.88GB   I   full      20130525041619
06/29/2013 20:15:29       166.37GB   I   full      20130629201529
07/27/2013 04:11:04       208.49GB   I   full      20130727041104
08/31/2013 08:44:06       219.71GB   I   full      20130831084406
09/28/2013 07:35:45       223.37GB   I   full      20130928073545
10/26/2013 07:23:24       228.30GB   I   full      20131026072324
11/30/2013 08:09:41       232.72GB   I   full      20131130080941
12/28/2013 07:21:45       235.12GB   I   full      20131228072145
01/25/2014 07:27:58       239.47GB   I   full      20140125072758
02/22/2014 08:02:59       243.52GB   I   full      20140222080259
03/29/2014 04:18:36       244.38GB   I   full      20140329041836
04/26/2014 07:17:42       244.39GB   A   full      20140426071742

  Storage Group    : SG3

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
---------------------  -----------  ---  --------  -------------------------
04/24/2010 05:22:26        49.01GB   I   full      20100424052226
05/29/2010 04:35:43        49.33GB   I   full      20100529043543
06/26/2010 04:45:07        49.40GB   I   full      20100626044507
07/31/2010 04:46:03        50.09GB   I   full      20100731044603
08/28/2010 04:06:45        50.61GB   I   full      20100828040645
09/25/2010 04:52:43        48.38GB   I   full      20100925045243
10/30/2010 04:51:49        51.13GB   I   full      20101030045149
11/27/2010 05:01:36        51.72GB   I   full      20101127050136
12/25/2010 04:45:48        53.60GB   I   full      20101225044548
01/29/2011 05:48:28        53.99GB   I   full      20110129054828
02/26/2011 05:17:23        56.26GB   I   full      20110226051723
03/26/2011 06:12:24        58.92GB   I   full      20110326061224
04/30/2011 05:25:38        60.94GB   I   full      20110430052538
05/28/2011 04:51:43        61.73GB   I   full      20110528045143
06/25/2011 05:36:32        80.88GB   I   full      20110625053632
07/30/2011 05:26:32        84.39GB   I   full      20110730052632
08/27/2011 05:09:47        89.28GB   I   full      20110827050947
09/24/2011 06:07:33        94.76GB   I   full      20110924060733
10/29/2011 05:05:05       102.30GB   I   full      20111029050505
11/26/2011 07:20:42       107.22GB   I   full      20111126072042
12/31/2011 05:59:59       108.23GB   I   full      20111231055959
01/28/2012 14:41:01       110.44GB   I   full      20120128144101
02/25/2012 07:50:30       113.15GB   I   full      20120225075030
03/31/2012 05:57:52       130.87GB   I   full      20120331055752
04/28/2012 07:56:33       142.48GB   I   full      20120428075633
05/26/2012 15:28:56       177.65GB   I   full      20120526152856
06/30/2012 07:57:58       208.67GB   I   full      20120630075758
07/28/2012 07:03:34       222.97GB   I   full      20120728070334
08/25/2012 09:43:48       233.35GB   I   full      20120825094348
08/28/2012 16:18:53       234.28GB   I   full      20120828161853
09/29/2012 04:16:16       244.59GB   I   full      20120929041616
10/27/2012 08:09:50       258.79GB   I   full      20121027080950
11/24/2012 07:05:26       264.52GB   I   full      20121124070526
12/29/2012 07:21:41       266.31GB   I   full      20121229072141
01/26/2013 05:29:34       268.36GB   I   full      20130126052934
03/30/2013 04:15:26       282.47GB   I   full      20130330041526
04/02/2013 13:41:04       282.53GB   I   full      20130402134104
04/27/2013 14:30:50       283.18GB   I   full      20130427143050
05/25/2013 08:37:15       284.61GB   I   full      20130525083715
07/27/2013 10:53:11       210.20GB   I   full      20130727105311
08/31/2013 04:54:47       216.95GB   I   full      20130831045447
09/28/2013 06:11:34       220.04GB   I   full      20130928061134
10/26/2013 06:19:31       221.37GB   I   full      20131026061931
11/30/2013 06:36:37       224.89GB   I   full      20131130063637
12/28/2013 06:03:57       225.96GB   I   full      20131228060357
01/25/2014 05:58:54       226.30GB   I   full      20140125055854
02/22/2014 06:23:34       226.71GB   I   full      20140222062334
03/29/2014 05:48:43       226.78GB   I   full      20140329054843
04/26/2014 05:56:13       226.79GB   A   full      20140426055613

  Storage Group    : SG4

      Backup Date         Size      A/I  B/U Type  Object Name/Database Name
---------------------  -----------  ---  --------  -------------------------
11/10/2007 20:56:39        76.01GB   A   full      20071110205639

C:\TSM\TDPExchange>tdpexcc restorefiles "SG1" FULL /partial="PUK (Surname H-L)"
/OBJECT=20100424034932 /INTO=M:\RSG /fromexcserver=ukstrexvs02 /tsmoptfile=vs02_
monthly.opt /tsmpassword=wizard

